scenario_name	beta	gamma	sim_id	p_beta_true	p_beta_hard	p_beta_soft	p_gamma_true	p_gamma_hard	p_gamma_soft	est_beta_true	est_beta_hard	est_beta_soft	est_gamma_true	est_gamma_hard	est_gamma_soft	se_beta_true	se_beta_hard	se_beta_soft	se_gamma_true	se_gamma_hard	se_gamma_soft
high_separation	-0.25	-0.1	1	0.0022679882739560925	0.012845859375487071	0.002597109961250139	0.005767493076501996	1.9426709229386485e-4	6.256704413712835e-6	-0.24105760642323604	-0.19610721298947906	-0.20574783876946162	-0.10873119640216362	-0.12250959422502612	-0.12463341782942156	0.07896559206831004	0.07882077633863398	0.06822803123075688	0.039313282907032204	0.032771609712684543	0.027515002644400557
high_separation	-0.25	-0.1	2	0.010812236727315428	0.0016645945191097414	0.001639453623115039	2.7051637450023162e-5	0.0017337839137160243	3.070103280741456e-5	-0.19731832976434993	-0.24374646292553284	-0.22021676940766266	-0.1562730932150716	-0.10034961229516035	-0.12533781868317498	0.07741892150217158	0.07751901121964733	0.06984134370843298	0.037083397409184565	0.03196083935780019	0.03000087485427868
high_separation	-0.25	-0.05	1	2.038288928507193e-4	0.0011367617319088372	1.1933872708126991e-4	0.006682642079548216	8.00802447856845e-4	9.005947611464532e-5	-0.29766883125333515	-0.2606179528321082	-0.2757660638506784	-0.10639910863342569	-0.11252107621187225	-0.11159644049141056	0.08014295881435324	0.08008442803930974	0.07153275616361529	0.039157276981618444	0.03347356905298651	0.02843989599696389
high_separation	-0.25	-0.05	2	4.919132129125506e-4	0.002519362667822972	0.0032743444421879024	0.8350508698686816	0.4787240742560357	0.10897018738560846	-0.288270160446979	-0.2513017048603959	-0.22168208965347055	-0.007932683774953762	-0.023785639596902795	-0.04887231617857068	0.08271451714650264	0.08318477181904403	0.07529222962676403	0.038087625892896784	0.03356827450356692	0.030477476679876533
high_separation	-0.25	0	1	0.007952398036379456	0.12018601445416685	0.10969310825791849	0.9312936838810606	0.48332851934985477	0.2500009826591145	-0.20937781853760049	-0.12323248949907424	-0.11339138022318011	0.00329737343068206	-0.022866451948440832	-0.03320320367994563	0.07888891334875209	0.07930052811831112	0.07085691933295284	0.03823630469254401	0.032611258145524846	0.028855251109564908
high_separation	-0.25	0	2	2.659744505051938e-7	9.650292734602784e-6	2.8586353170437363e-6	0.8819363893733261	0.23309136328501184	0.19248613200407452	-0.40474974629086213	-0.34693971128574275	-0.33436425218947424	-0.0057105828055729595	-0.039344771014591405	-0.03123590528696717	0.07865192609968805	0.0784068590999575	0.07122960818989871	0.03844245329178956	0.03297768264884022	0.02395943010014071
high_separation	-0.25	0.05000000000000002	1	0.0068684691270677325	0.011308169489863759	0.02387036087987401	0.14651193762423204	0.32127074147337703	0.8310083243629377	-0.21178811449089946	-0.19951121358184104	-0.1603591710156348	0.05467645518784422	0.0331474523154109	0.006143977473084541	0.07834848826361726	0.07876389788340872	0.07092600440519785	0.03763145754423194	0.03340595686913091	0.028785979709628526
high_separation	-0.25	0.05000000000000002	2	0.023628160568570467	0.0012502268359633325	0.0033994775750734946	0.065314310959081065	2.911877467936446e-4	0.0015965634404949936	-0.18193966883933824	-0.2601017252532335	-0.2093201354470995	0.07545975139191201	0.12601209288790569	0.09385738653707767	0.08039321648911744	0.08059755347032037	0.07137668040749491	0.040901948956105987	0.03467430900074061	0.02969353375353787
high_separation	-0.25	0.1	1	0.020903614848743677	0.15283609706346238	0.2656403616861672	1.4295227753003702e-5	7.622503723776681e-5	3.52162814020034e-5	-0.18530480718548928	-0.11522204234741619	-0.0799995448474117	0.17514941377050805	0.1363831394576017	0.1198158535973557	0.08022822706502566	0.08059823220505133	0.07184702906076511	0.04018404777319441	0.03435140867086735	0.028897697546409154
high_separation	-0.25	0.1	2	0.0014787553595885627	0.005362280193159525	0.0025663502800698876	0.30179315770175624	0.9565251340933192	0.6257949544596402	-0.24909531416759728	-0.21917354679926684	-0.21389186588693404	0.03937611086823904	-0.0017926712903107269	-0.01444583326757472	0.07836092001406152	0.07871412786086071	0.07084344309970671	0.03811578067687706	0.032877252045465315	0.029618534027158746
high_separation	-0.125	-0.1	1	0.0789256439532429	0.3131897610663287	0.13219044728709067	0.0038933304018395017	3.1389983093585124e-4	1.7708504526650742e-4	-0.13951045170542	-0.08043511195388056	-0.10762486943358093	-0.10494450423402817	-0.11458057105517594	-0.10626948027015654	0.0794047247660958	0.07975310062908743	0.07145762376467081	0.03628301993552008	0.031703806440328455	0.028287816224657904
high_separation	-0.125	-0.1	2	0.0596990332247041	0.008284422420576414	0.009426977810502661	6.421173474876483e-4	0.007988194726539636	3.281236001346677e-4	-0.15394284699677285	-0.21655732533886618	-0.1899743536100218	-0.12566037905261454	-0.08563418967787878	-0.10856560126727029	0.08175360690295241	0.08202143813526319	0.07310402467507783	0.03671666309424339	0.03222932099426412	0.03017153365120409
high_separation	-0.125	-0.05	1	0.013756138265182086	0.005530077003870618	0.005036755535979749	6.617609195680513e-4	6.676512456720748e-4	4.212374095044241e-6	-0.19922068429820175	-0.22545930730936634	-0.20288064839607955	-0.1309531794176463	-0.1132600205221595	-0.13434036387670867	0.08086669276852944	0.08126367453942916	0.07225639136736722	0.03835617815416903	0.03320031249771753	0.02911953880979831
high_separation	-0.125	-0.05	2	8.953308604049555e-4	3.4536097626007193e-4	3.153157225343626e-4	0.38123406998250853	0.990724387655717	0.5729877413356175	-0.26522424256809435	-0.28591185631645727	-0.2574220967634479	-0.03290659751730305	-0.00037255055944351043	-0.015509803731928937	0.07985060081411542	0.07989356084327207	0.07133392375211767	0.03756695588210625	0.03203931088566599	0.02751186061654375
high_separation	-0.125	0	1	0.04627393012184425	0.07696290567129264	0.06910556407426854	0.16727441635923748	0.20512239050347303	0.21254870982757107	-0.15828250409876007	-0.1412826100349497	-0.1280865022492296	0.05169792238946627	0.04049913249390191	0.035065723085334545	0.0794237618027715	0.07988447849011504	0.07042717655890561	0.03741111707623458	0.03194480007198949	0.028120377599235583
high_separation	-0.125	0	2	0.047730076252578135	0.1530448867916999	0.06851803307306158	0.006436190782079688	0.002588865197200456	4.341323656072526e-4	-0.16152764471484865	-0.11717350579764786	-0.13495405104853303	-0.1067211262105316	-0.10134923903969403	-0.09959076033073583	0.08158935173922174	0.08200497103800672	0.07404604266013565	0.039097072177245985	0.033568834008536545	0.028258194842029065
high_separation	-0.125	0.05000000000000002	1	0.05298767145489502	0.033230997588277585	0.018539678215861048	0.3369221002212962	0.4416491487206575	0.2895210178825428	-0.15210100899561582	-0.16820967910725346	-0.16788980514141366	-0.03447839477160971	-0.02460571495181321	-0.030546895560913053	0.07860430387923396	0.07899833739067436	0.0712427083094903	0.03589024033884694	0.03196930645323603	0.028832671005125397
